B_inc_im,B_inc_re,B_ref_im,B_ref_re,B_trans_im,B_trans_re,N_edge,N_mid,a,cond_M_left,cond_M_outer_at_z2,cond_T_mid,detS_residual,error,inner_abel_residual,ok,omega,outer_abel_residual,ratio_ref_over_inc_im,ratio_ref_over_inc_re,scenario,solve_in_cond_raw,solve_in_cond_scaled,solve_in_relres,solve_out_cond_raw,solve_out_cond_scaled,solve_out_relres,state_in_z1_relerr,state_out_z1_relerr,z1,z2,zpair
-172181.84371858332,248286.9447035914,22.167124366432432,-6.027602927937451,0.0,1.0,64,128,0.99,17999.518156483715,26839546562262.586,2624146290.3318152,1.5719806956995415e-06,,7.646303098610808e-13,1,0.1,3.4372088052067366e-13,4.891901985245012e-05,-5.8201086554468644e-05,baseline,17999.518156483715,4.215756288851166,3.978449040861688e-16,17999.518156483715,4.215756288851166,2.3106778135101456e-16,3.978449040861688e-16,2.3106778135101456e-16,0.1,0.9,"z1=0.10, z2=0.90"
-172181.9347751493,248286.68647123725,22.167117047917838,-6.027583464712158,0.0,1.0,80,160,0.99,17999.51813007522,26839526876843.08,2624144427.44378,1.0542649393840727e-06,,1.887268789034679e-13,1,0.1,5.896368848268127e-13,4.891901985271869e-05,-5.820108663752788e-05,baseline,17999.51813007522,4.215756285390052,4.087174850310217e-16,17999.51813007522,4.215756285390052,3.4388355250770375e-16,4.087174850310217e-16,3.4388355250770375e-16,0.1,0.9,"z1=0.10, z2=0.90"
-172181.63451811508,248287.24030257223,22.167126701787247,-6.02763033279605,0.0,1.0,96,192,0.99,17999.518035474077,26839584803233.883,2624147145.7852592,2.467821429991582e-06,,5.202884878187029e-13,1,0.1,8.506605602291293e-13,4.8919020052792e-05,-5.8201086559664486e-05,baseline,17999.518035474077,4.215756272992022,6.50020452074269e-16,17999.518035474077,4.215756272992022,5.00067723438251e-16,6.50020452074269e-16,5.00067723438251e-16,0.1,0.9,"z1=0.10, z2=0.90"
-172181.97064836256,248288.2636229599,22.167196324254725,-6.027673400323843,0.0,1.0,128,256,0.99,17999.51802372735,26839675055356.47,2624155827.74521,5.925869236087436e-06,,3.2522596763101446e-12,1,0.1,6.886862129476213e-13,4.891902014131205e-05,-5.82010864290631e-05,baseline,17999.51802372735,4.215756271450107,2.553936708637403e-16,17999.51802372735,4.215756271450107,2.7752773309714153e-16,2.553936708637403e-16,2.7752773309714153e-16,0.1,0.9,"z1=0.10, z2=0.90"
-0.06693038636166793,-0.035507867051765306,-3.288254904049021e-05,-0.00014014148728670771,0.0,1.0,32,64,0.99,25153.687001545935,441.18985829433024,3898.0643430289388,1.5479885652465482e-07,,6.666725409659141e-13,1,1.0,1.0084014663565781e-13,-0.0014305645541889435,0.0012502369938136692,baseline,25153.687001545935,1.2410621893523661,4.273433165459824e-16,25153.687001545935,1.2410621893523661,1.0253357016666122e-16,4.273433165459824e-16,1.0253357016666122e-16,0.1,0.9,"z1=0.10, z2=0.90"
-0.06693073954810087,-0.03550827516491061,-3.288254907220703e-05,-0.00014014150978183,0.0,1.0,48,96,0.99,25153.687001547318,441.1382175381804,3898.0652407138405,1.5154780114350014e-11,,9.320941223639429e-13,1,1.0,4.027813582582008e-13,-0.0014305520963682195,0.0012502325106934192,baseline,25153.687001547318,1.241062189352962,1.6448448859924172e-16,25153.687001547318,1.241062189352962,2.068074483419283e-16,1.6448448859924172e-16,2.068074483419283e-16,0.1,0.9,"z1=0.10, z2=0.90"
-0.06693073950923144,-0.0355082751614002,-3.288254906898877e-05,-0.00014014150977901914,0.0,1.0,64,128,0.99,25153.687001563496,441.13822141503346,3898.065240841852,7.235497819157435e-11,,2.487542837101321e-12,1,1.0,9.41381526690338e-14,-0.001430552096785308,0.0012502325115176418,baseline,25153.687001563496,1.2410621893524258,2.467267329051245e-16,25153.687001563496,1.2410621893524258,2.3946678540855043e-16,2.467267329051245e-16,2.3946678540855043e-16,0.1,0.9,"z1=0.10, z2=0.90"
-0.06693073952039988,-0.03550827518087567,-3.288254906857806e-05,-0.00014014150979188529,0.0,1.0,80,160,0.99,25153.687001561706,441.13822036143796,3898.065240769579,9.09384105051738e-11,,1.7862939236650748e-12,1,1.0,1.292470646838239e-12,-0.0014305520963817243,0.001250232511505036,baseline,25153.687001561706,1.241062189355238,1.6448448858907582e-16,25153.687001561706,1.241062189355238,3.5886742441948103e-16,1.6448448858907582e-16,3.5886742441948103e-16,0.1,0.9,"z1=0.10, z2=0.90"
-0.06693073952602281,-0.0355082752225512,-3.288254906532853e-05,-0.00014014150977705042,0.0,1.0,96,192,0.99,25153.68700150504,441.13821658794103,3898.0652413717326,1.970745443259896e-10,,6.415836273356395e-13,1,1.0,2.098596085762071e-12,-0.001430552095202289,0.0012502325116164914,baseline,25153.68700150504,1.2410621893468703,1.4244774566132203e-16,25153.68700150504,1.2410621893468703,2.2077747457940355e-16,1.4244774566132203e-16,2.2077747457940355e-16,0.1,0.9,"z1=0.10, z2=0.90"
-0.06693073941837949,-0.035508275267520005,-3.2882549064332616e-05,-0.00014014150978241955,0.0,1.0,128,256,0.99,25153.68700142115,441.13822133578554,3898.0652433946902,1.0499036911863862e-09,,2.0914457533609547e-11,1,1.0,5.230134407496005e-12,-0.0014305520951805968,0.0012502325145619727,baseline,25153.68700142115,1.241062189334847,5.516977466338701e-16,25153.68700142115,1.241062189334847,3.7183776128207676e-16,5.516977466338701e-16,3.7183776128207676e-16,0.1,0.9,"z1=0.10, z2=0.90"
-412613.25574069616,-399261.66888579517,18.4268918665129,14.252281785789567,0.0,1.0,32,64,0.99,153427.9017274371,1341724178589.4407,840017016.61816,49252.971672271065,,1.7763569483850836e-14,1,10.0,8.383785972801908e-13,-4.478775389657006e-06,-4.032514297197053e-05,baseline,153427.9017274371,12.111333351955116,3.080914277623584e-16,153427.9017274371,12.111333351955116,3.1267884771490617e-16,3.080914277623584e-16,3.1267884771490617e-16,0.1,0.9,"z1=0.10, z2=0.90"
179557.96409739077,-81367.29512704404,-7.5479691874958394,-2.09465015281937,0.0,1.0,48,96,0.99,153427.90172741876,454825179505.3886,412008958.43366367,5999.097153294029,,1.1977375902032154e-14,1,10.0,5.363472625139706e-12,2.5481874805779976e-05,-3.0489195994749563e-05,baseline,153427.90172741876,12.111333351955041,4.598184858397153e-16,153427.90172741876,12.111333351955041,4.949283534329542e-16,4.598184858397153e-16,4.949283534329542e-16,0.1,0.9,"z1=0.10, z2=0.90"
236.96965522862385,-12502.329589957035,-0.40322712885611034,0.29684257355388527,0.0,1.0,64,128,0.99,153427.90172742153,5914769794.570392,5630972.888323266,1239.4894495120302,,5.82132522102905e-14,1,10.0,2.762878636611413e-12,3.1790713159941954e-05,-2.434554342059341e-05,baseline,153427.90172742153,12.111333351954936,2.6986396887318535e-16,153427.90172742153,12.111333351954936,2.7200965419873935e-16,2.6986396887318535e-16,2.7200965419873935e-16,0.1,0.9,"z1=0.10, z2=0.90"
29.929952373447588,19.94210088221644,0.0002457571851618515,-0.0012579368341074273,0.0,1.0,80,160,0.99,153427.90172752208,40082455.72097614,44000.931774377816,6.517376202201184,,6.258669009985366e-14,1,10.0,1.8034324577873133e-12,3.289621307005219e-05,-1.3707419557672981e-05,baseline,153427.90172752208,12.11133335195515,4.862644574377351e-16,153427.90172752208,12.11133335195515,3.0958194984884546e-16,4.862644574377351e-16,3.0958194984884546e-16,0.1,0.9,"z1=0.10, z2=0.90"
6.064615618224333,-1.6224341459468479,-4.532718754544239e-08,-3.107726375449132e-07,0.0,1.0,96,192,0.99,153427.90172741932,2819362.2690218,5868.777946959661,0.0019600857281508633,,1.6825914589729586e-14,1,10.0,3.68104788650851e-12,4.9687003072966447e-08,5.81845661312266e-09,baseline,153427.90172741932,12.111333351955036,2.3127586653088195e-16,153427.90172741932,12.111333351955036,4.696109572783751e-16,2.3127586653088195e-16,4.696109572783751e-16,0.1,0.9,"z1=0.10, z2=0.90"
6.057185446317875,-1.625087557395271,4.452541211760411e-15,9.161250426591781e-15,0.0,1.0,128,256,0.99,153427.9017274222,2816711.111649488,5861.322974536743,8.737330428187894e-11,,2.1638675890093736e-13,1,10.0,2.846930086041179e-11,-1.5948770910470621e-15,3.071932190314876e-16,baseline,153427.9017274222,12.1113333519554,4.969736749578392e-16,153427.9017274222,12.1113333519554,6.636345098937511e-16,4.969736749578392e-16,6.636345098937511e-16,0.1,0.9,"z1=0.10, z2=0.90"
